[30mlogback-[0;39m [31m2023-07-16 14:54:06[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mStarting TextApplication using Java 1.8.0_311 on coderpwhs-MacBook-Pro.local with PID 74213 (/Users/coderpwh/workSpace/text/target/classes started by coderpwh in /Users/coderpwh/workSpace/text)
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:06[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mNo active profile set, falling back to 1 default profile: "default"
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:06[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m - [1;30mThe Class-Path manifest attribute in /Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb-impl-2.1.jar referenced one or more files that do not exist: file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb-api.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/activation.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jsr173_1.0_api.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb1-impl.jar
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:06[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [1;30mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:06[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [1;30mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:07[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;30mTomcat initialized with port(s): 8081 (http)
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:07[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;30mInitializing ProtocolHandler ["http-nio-8081"]
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:07[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;30mStarting service [Tomcat]
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:07[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;30mStarting Servlet engine: [Apache Tomcat/9.0.63]
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:07[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;30mInitializing Spring embedded WebApplicationContext
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:07[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;30mRoot WebApplicationContext: initialization completed in 1156 ms
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:07[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [1;30mLiveReload server is running on port 35729
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:07[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;30mStarting ProtocolHandler ["http-nio-8081"]
